
Summary,ECU
Emissions
,CO2e_HFC,76.4148
,CO2e_IPPU,0
,CO2e_CEM,53.5194
,CO2e_leakage,0
,CO2e_consumption_com,0

Cost,0

TID Demand

,ECU
Fuel,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
LEAD_PROD,0.0013,0.0016,0.0019,0.0023,0.0027,0.0029,0.003,0.0035,0.004,0.007,0.01,0.0087,0.0066,0.0067,0.0069,0.007,0.0072,0.0073,0.0075,0.0077,0.0078,0.008,0.0082,0.0083,0.0085,0.0087
LUBRI,0,0,0,0.0028,0.0054,0.0056,0.0057,0.0053,0.0049,0.0043,0.0037,0.0036,0.003,0.0031,0.0031,0.0032,0.0033,0.0033,0.0034,0.0035,0.0036,0.0036,0.0037,0.0038,0.0039,0.0039
PARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5LIME_PRODIPPU,0.0665,0.0692,0.0719,0.0742,0.0766,0.0852,0.0938,0.1005,0.1071,0.1144,0.1216,0.2199,0.1791,0.1829,0.1868,0.1908,0.1949,0.1991,0.2034,0.2077,0.2121,0.2167,0.2213,0.226,0.2309,0.2358
T5GLASS_PRODIPPU,0.0075,0.0092,0.0109,0.0126,0.0143,0.0125,0.0107,0.0124,0.0141,0.0094,0.0047,0.0089,0.0081,0.0083,0.0084,0.0086,0.0088,0.009,0.0092,0.0094,0.0096,0.0098,0.01,0.0102,0.0104,0.0107
T5CERAMICSIPPU,0.3181,0.4096,0.5012,0.4401,0.3789,0.383,0.3872,0.296,0.2049,0.1522,0.0995,0.0446,0.2117,0.2162,0.2208,0.2256,0.2304,0.2353,0.2404,0.2455,0.2507,0.2561,0.2616,0.2672,0.2729,0.2787
T5SODA_ASHIPPU,0,0,0.0018,0.0018,0.0018,0,0,0.0015,0.0031,0.0058,0.0085,0.0012,0.0017,0.0017,0.0018,0.0018,0.0019,0.0019,0.0019,0.002,0.002,0.0021,0.0021,0.0021,0.0022,0.0022
T5IRON_STEELIPPU,0.0298,0.0317,0.0336,0.0357,0.0378,0.0404,0.0429,0.0496,0.0564,0.0459,0.0354,0.0779,0.0801,0.0818,0.0836,0.0853,0.0872,0.089,0.0909,0.0929,0.0949,0.0969,0.099,0.1011,0.1032,0.1055
T5LEAD_PRODIPPU,0.0013,0.0016,0.0019,0.0023,0.0027,0.0029,0.003,0.0035,0.004,0.007,0.01,0.0087,0.0066,0.0067,0.0069,0.007,0.0072,0.0073,0.0075,0.0077,0.0078,0.008,0.0082,0.0083,0.0085,0.0087
T5LUBRIIPPU,0,0,0,0.0028,0.0054,0.0056,0.0057,0.0053,0.0049,0.0043,0.0037,0.0036,0.003,0.0031,0.0031,0.0032,0.0033,0.0033,0.0034,0.0035,0.0036,0.0036,0.0037,0.0038,0.0039,0.0039
T5PARAFFINIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NewCapacity (Capacity Units )
Technology,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
RAW_MAT_CLK,3.32899,3.32837,3.32776,3.43397,3.53987,3.41132,3.28185,3.53806,3.79395,3.15698,2.52037,3.67404,3.36162,3.50534,3.64573,3.78341,3.91878,4.05082,4.18015,4.30731,4.43102,4.59184,4.75266,4.91341,5.07423,5.23498
RAW_MAT_CEM,1.94591,2.33983,2.73374,2.87383,3.01423,2.37058,1.72785,1.49474,1.26195,1.08342,0.891529,1.33966,1.26298,1.35576,1.45177,1.55059,1.65162,1.75598,1.86315,1.97249,2.08518,2.16086,2.23654,2.31219,2.38787,2.46352
IMP_STOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_REFR_AC,0.2149,0.252,0.2891,0.3318,0.3745,0.4237,0.4729,0.496,0.5191,0.8611,1.203,1.3251,1.9576,2.384,2.8103,3.2367,3.5838,3.931,4.2781,4.6252,4.9985,4.9567,4.9149,4.8731,4.8313,4.7895
IMP_HFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_HFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROD_CLK_TRAD,3.32899,3.32837,3.32776,3.43397,3.53987,3.41132,3.28185,3.53806,3.79395,3.15698,2.52037,3.67404,3.36162,3.50534,3.64573,3.78341,3.91878,4.05082,4.18015,4.30731,4.43102,4.59184,4.75266,4.91341,5.07423,5.23498
PROD_CEM,5.2749,5.6682,6.0615,6.3078,6.5541,5.7819,5.0097,5.0328,5.0559,4.2404,3.4119,5.0137,4.6246,4.8611,5.0975,5.334,5.5704,5.8068,6.0433,6.2798,6.5162,6.7527,6.9892,7.2256,7.4621,7.6985
T5CEM_PRODIND,5.2749,5.6682,6.0615,6.3078,6.5541,5.7819,5.0097,5.0328,5.0559,4.2404,3.4119,5.0137,4.6246,4.8611,5.0975,5.334,5.5704,5.8068,6.0433,6.2798,6.5162,6.7527,6.9892,7.2256,7.4621,7.6985
T5REFR_ACIPPU,0.2149,0.252,0.2891,0.3318,0.3745,0.4237,0.4729,0.496,0.5191,0.8611,1.203,1.3251,1.9576,2.384,2.8103,3.2367,3.5838,3.931,4.2781,4.6252,4.9985,4.9567,4.9149,4.8731,4.8313,4.7895
T5HFC23IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC32IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC125IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC134aIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC143aIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC152aIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5HFC227eaIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5OTHER_IPPUIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIME_PROD,0.0665,0.0692,0.0719,0.0742,0.0766,0.0852,0.0938,0.1005,0.1071,0.1144,0.1216,0.2199,0.1791,0.1829,0.1868,0.1908,0.1949,0.1991,0.2034,0.2077,0.2121,0.2167,0.2213,0.226,0.2309,0.2358
GLASS_PROD,0.0075,0.0092,0.0109,0.0126,0.0143,0.0125,0.0107,0.0124,0.0141,0.0094,0.0047,0.0089,0.0081,0.0083,0.0084,0.0086,0.0088,0.009,0.0092,0.0094,0.0096,0.0098,0.01,0.0102,0.0104,0.0107
CERAMICS,0.3181,0.4096,0.5012,0.4401,0.3789,0.383,0.3872,0.296,0.2049,0.1522,0.0995,0.0446,0.2117,0.2162,0.2208,0.2256,0.2304,0.2353,0.2404,0.2455,0.2507,0.2561,0.2616,0.2672,0.2729,0.2787
SODA_ASH,0,0,0.0018,0.0018,0.0018,0,0,0.0015,0.0031,0.0058,0.0085,0.0012,0.0017,0.0017,0.0018,0.0018,0.0019,0.0019,0.0019,0.002,0.002,0.0021,0.0021,0.0021,0.0022,0.0022
IRON_STEEL,0.0298,0.0317,0.0336,0.0357,0.0378,0.0404,0.0429,0.0496,0.0564,0.0459,0.0354,0.0779,0.0801,0.0818,0.0836,0.0853,0.0872,0.089,0.0909,0.0929,0.0949,0.0969,0.099,0.1011,0.1032,0.1055
LEAD_PROD,0.0013,0.0016,0.0019,0.0023,0.0027,0.0029,0.003,0.0035,0.004,0.007,0.01,0.0087,0.0066,0.0067,0.0069,0.007,0.0072,0.0073,0.0075,0.0077,0.0078,0.008,0.0082,0.0083,0.0085,0.0087
LUBRI,0,0,0,0.0028,0.0054,0.0056,0.0057,0.0053,0.0049,0.0043,0.0037,0.0036,0.003,0.0031,0.0031,0.0032,0.0033,0.0033,0.0034,0.0035,0.0036,0.0036,0.0037,0.0038,0.0039,0.0039
PARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5LIME_PRODIPPU,0.0665,0.0692,0.0719,0.0742,0.0766,0.0852,0.0938,0.1005,0.1071,0.1144,0.1216,0.2199,0.1791,0.1829,0.1868,0.1908,0.1949,0.1991,0.2034,0.2077,0.2121,0.2167,0.2213,0.226,0.2309,0.2358
T5GLASS_PRODIPPU,0.0075,0.0092,0.0109,0.0126,0.0143,0.0125,0.0107,0.0124,0.0141,0.0094,0.0047,0.0089,0.0081,0.0083,0.0084,0.0086,0.0088,0.009,0.0092,0.0094,0.0096,0.0098,0.01,0.0102,0.0104,0.0107
T5CERAMICSIPPU,0.3181,0.4096,0.5012,0.4401,0.3789,0.383,0.3872,0.296,0.2049,0.1522,0.0995,0.0446,0.2117,0.2162,0.2208,0.2256,0.2304,0.2353,0.2404,0.2455,0.2507,0.2561,0.2616,0.2672,0.2729,0.2787
T5SODA_ASHIPPU,0,0,0.0018,0.0018,0.0018,0,0,0.0015,0.0031,0.0058,0.0085,0.0012,0.0017,0.0017,0.0018,0.0018,0.0019,0.0019,0.0019,0.002,0.002,0.0021,0.0021,0.0021,0.0022,0.0022
T5IRON_STEELIPPU,0.0298,0.0317,0.0336,0.0357,0.0378,0.0404,0.0429,0.0496,0.0564,0.0459,0.0354,0.0779,0.0801,0.0818,0.0836,0.0853,0.0872,0.089,0.0909,0.0929,0.0949,0.0969,0.099,0.1011,0.1032,0.1055
T5LEAD_PRODIPPU,0.0013,0.0016,0.0019,0.0023,0.0027,0.0029,0.003,0.0035,0.004,0.007,0.01,0.0087,0.0066,0.0067,0.0069,0.007,0.0072,0.0073,0.0075,0.0077,0.0078,0.008,0.0082,0.0083,0.0085,0.0087
T5LUBRIIPPU,0,0,0,0.0028,0.0054,0.0056,0.0057,0.0053,0.0049,0.0043,0.0037,0.0036,0.003,0.0031,0.0031,0.0032,0.0033,0.0033,0.0034,0.0035,0.0036,0.0036,0.0037,0.0038,0.0039,0.0039
T5PARAFFINIPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


Annual Production (Energy Units)
,ECU
Technology,Fuel,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
RAW_MAT_CLK,RAW_MAT_CLK,3.32899,3.32837,3.32776,3.43397,3.53987,3.41132,3.28185,3.53806,3.79395,3.15698,2.52037,3.67404,3.36162,3.50534,3.64573,3.78341,3.91878,4.05082,4.18015,4.30731,4.43102,4.59184,4.75266,4.91341,5.07423,5.23498
RAW_MAT_CLK,RAW_MAT_CEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,CLK_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,REFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,HFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,OTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,CEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5INDCEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUREFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUHFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUOTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,LIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,GLASS_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,CERAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,SODA_ASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,IRON_STEEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,LEAD_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,LUBRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,PARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPULIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUGLASS_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUCERAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUSODA_ASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUIRON_STEEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPULEAD_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPULUBRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CLK,E5IPPUPARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,RAW_MAT_CLK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,RAW_MAT_CEM,1.94591,2.33983,2.73374,2.87383,3.01423,2.37058,1.72785,1.49474,1.26195,1.08342,0.891529,1.33966,1.26298,1.35576,1.45177,1.55059,1.65162,1.75598,1.86315,1.97249,2.08518,2.16086,2.23654,2.31219,2.38787,2.46352
RAW_MAT_CEM,CLK_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,REFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,HFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,OTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,CEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5INDCEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUREFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUHFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUOTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,LIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,GLASS_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,CERAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,SODA_ASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,IRON_STEEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,LEAD_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,LUBRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,PARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPULIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUGLASS_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUCERAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUSODA_ASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUIRON_STEEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPULEAD_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPULUBRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAW_MAT_CEM,E5IPPUPARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,RAW_MAT_CLK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,RAW_MAT_CEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,CLK_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,REFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,HFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,OTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,CEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5INDCEM_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUREFR_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC134a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC143a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC152a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUHFC227ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPUOTHER_IPPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,LIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,GLASS_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,CERAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,SODA_ASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,IRON_STEEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,LEAD_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,LUBRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,PARAFFIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP_STOR,E5IPPULIME_PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
