PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2010,,,,,,1.6787
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2011,,,,,,1.7402
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2012,,,,,,1.7947
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2013,,,,,,2.0486
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2014,,,,,,2.3216
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2015,,,,,,2.1864
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2016,,,,,,2.0872
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2017,,,,,,2.0809
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2018,,,,,,2.0811
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2019,,,,,,2.0895
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2020,,,,,,2.0978
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2021,,,,,,2.1521
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2022,,,,,,2.2359
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2023,,,,,,2.3653
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2024,,,,,,2.497
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2025,,,,,,2.6309
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2026,,,,,,2.7667
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2027,,,,,,2.9045
TotalTechnologyAnnualActivityLowerLimit,NDCincond,ECU,INORG_RCY_OS,,,,2028,,,,,,3.0444
