PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5CEM_PRODIND,CEM_PROD,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5REFR_ACIPPU,REFR_AC,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC23IPPU,HFC23,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC32IPPU,HFC32,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC125IPPU,HFC125,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC134aIPPU,HFC134a,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC143aIPPU,HFC143a,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2010,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,T5HFC152aIPPU,HFC152a,,1,2021,,,,,,1.0
