PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SOIALL,E1_SOI,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,FORBUR,E1_BUR,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAND,E5CAMCROAND,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPLU,E5CAMCROPLU,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROMON,E5CAMCROMON,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROPIE,E5CAMCROPIE,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCEJ,E5CAMCROCEJ,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2026,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2027,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2028,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2029,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2030,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2031,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2032,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2033,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2034,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROAMA,E5CAMCROAMA,,1,2035,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2010,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2011,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2012,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2013,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2014,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2015,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2016,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2017,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2018,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2019,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2020,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2021,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2022,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2023,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2024,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2025,,,,,,1.0
OutputActivityRatio,NDCINC,ECU,SUPCAMCROCHO,E5CAMCROCHO,,1,2026,,,,,,1.0
